Timestamp,aX (g),aY (g),aZ (g),Temp (C),gX (�/s),gY (�/s),gZ (�/s)
328663,1.05,0.02,0.09,29.19,1.33,0.90,0.88
328768,1.02,0.02,0.10,29.19,1.25,1.15,0.81
328872,1.05,0.01,0.09,29.09,1.37,0.89,0.88
328977,1.03,0.01,0.10,29.19,1.27,0.96,1.07
329081,1.03,0.01,0.10,29.09,1.25,1.07,0.75
329186,1.05,0.02,0.10,29.19,1.37,0.95,1.08
329290,1.02,0.01,0.09,29.05,1.28,1.15,0.89
329395,1.05,0.01,0.10,29.05,1.36,0.93,1.00
329500,1.02,0.02,0.11,29.05,1.35,0.98,1.07
329605,1.05,0.01,0.09,29.05,1.59,1.14,0.72
329709,1.03,0.02,0.10,29.14,1.39,0.94,1.15
329814,1.04,0.01,0.09,29.14,1.61,1.03,0.86
329918,1.05,0.02,0.11,29.14,1.40,0.70,1.23
330022,1.03,0.01,0.10,29.14,1.26,1.08,1.05
330127,1.05,0.01,0.08,29.14,1.40,0.83,1.17
330232,1.02,0.01,0.09,29.14,1.28,0.99,0.81
330337,1.04,0.01,0.10,29.14,1.18,1.08,0.89
330441,1.03,0.02,0.10,29.14,1.27,0.92,1.08
330546,1.04,0.01,0.10,29.05,1.40,1.03,0.83
330650,1.03,0.01,0.10,29.09,1.36,0.82,1.05
330755,1.04,0.01,0.10,29.19,1.24,1.17,0.77
330859,1.04,0.02,0.10,29.19,1.50,0.93,1.14
330964,1.02,0.01,0.09,29.19,1.22,1.11,0.72
331069,1.04,0.01,0.09,29.09,1.34,0.88,0.92
331173,1.02,0.02,0.10,29.19,1.27,1.02,1.19
331278,1.05,0.01,0.09,29.09,1.31,1.03,0.99
331382,1.03,0.02,0.10,29.19,1.32,0.77,0.94
331487,1.04,0.00,0.09,29.19,1.44,1.36,0.89
331592,1.05,0.01,0.11,29.19,1.37,0.82,1.13
331697,1.03,0.01,0.10,29.19,1.18,1.12,0.95
331801,1.05,0.02,0.09,29.19,1.25,0.89,1.07
331906,1.01,0.01,0.11,29.09,1.28,1.07,0.75
332010,1.05,0.01,0.10,29.09,1.34,1.06,0.82
332114,1.02,0.03,0.10,29.14,1.43,0.86,1.11
332219,1.05,0.00,0.09,29.14,1.41,1.33,0.85
332324,1.04,0.02,0.09,29.14,1.41,0.81,1.08
332429,1.03,0.01,0.10,29.14,1.24,1.26,0.85
332533,1.05,0.01,0.11,29.19,1.39,0.85,1.04
332638,1.02,0.01,0.10,29.09,1.47,1.11,0.98
332742,1.05,0.01,0.09,29.19,1.41,1.09,1.07
332847,1.03,0.02,0.10,29.09,1.18,1.09,1.00
332951,1.04,0.01,0.11,29.19,1.19,1.11,0.85
333057,1.04,0.01,0.11,29.19,1.36,0.82,1.09
333161,1.03,0.01,0.10,29.14,1.28,1.10,0.82
333265,1.05,0.01,0.09,29.14,1.27,0.89,0.98
333370,1.03,0.02,0.10,29.24,1.35,0.98,0.85
333474,1.05,0.02,0.08,29.14,1.38,1.05,0.98
333579,1.02,0.02,0.09,29.05,1.30,0.64,0.95
333683,1.04,0.01,0.09,29.14,1.33,0.99,0.85
333789,1.03,0.02,0.10,29.14,1.34,0.66,1.16
333893,1.04,0.01,0.11,29.14,1.31,1.15,0.90
333998,1.05,0.01,0.10,29.14,1.40,0.65,1.08
334102,1.03,0.01,0.10,29.14,1.38,1.18,0.94
334206,1.05,0.01,0.09,29.14,1.40,0.81,0.98
334311,1.02,0.02,0.11,29.14,1.27,0.84,1.07
334416,1.05,0.01,0.10,29.14,1.33,0.79,0.98
334521,1.03,0.02,0.10,29.14,1.20,0.95,1.12
334625,1.03,0.01,0.09,29.24,1.33,0.99,0.91
334730,1.04,0.02,0.09,29.14,1.37,0.76,1.14
334834,1.02,0.02,0.09,29.14,1.19,1.08,0.73
334939,1.05,0.01,0.11,29.14,1.33,0.94,1.01
335043,1.02,0.01,0.11,29.24,1.41,0.90,1.02
335149,1.05,0.01,0.10,29.24,1.34,0.89,1.02
335253,1.02,0.02,0.10,29.14,1.23,0.91,1.16
335357,1.05,0.00,0.10,29.14,1.47,0.92,0.95
335462,1.04,0.01,0.10,29.14,1.41,0.75,1.16
335566,1.03,0.02,0.10,29.24,1.21,1.15,0.81
335671,1.05,0.01,0.11,29.24,1.41,0.92,1.11
335775,1.02,0.02,0.10,29.14,1.27,1.19,0.89
335881,1.05,0.01,0.10,29.24,1.34,1.10,0.91
335985,1.02,0.02,0.10,29.24,1.45,0.70,1.03
336090,1.04,0.00,0.09,29.24,1.35,0.96,0.98
336194,1.04,0.01,0.10,29.05,1.28,0.89,1.11
336299,1.03,0.01,0.09,29.24,1.38,1.11,0.63
336403,1.05,0.02,0.10,29.24,1.54,0.80,1.17
336508,1.02,0.02,0.10,29.24,1.21,1.08,0.73
336613,1.06,0.01,0.09,29.14,1.33,0.92,0.95
336717,1.02,0.02,0.10,29.14,1.24,0.84,1.05
336822,1.04,0.01,0.09,29.14,1.41,0.98,0.95
336926,1.03,0.02,0.10,29.14,1.08,0.94,1.27
337031,1.04,0.01,0.08,29.14,1.34,1.15,0.85
337135,1.04,0.02,0.10,29.14,1.31,0.91,1.34
337241,1.02,0.01,0.10,29.14,1.31,1.15,0.75
337345,1.05,0.01,0.10,29.24,1.30,1.00,1.02
337449,1.01,0.01,0.10,29.24,1.34,0.88,1.03
337554,1.05,0.01,0.09,29.24,1.46,0.95,0.98
337658,1.02,0.02,0.10,29.24,1.40,0.62,1.06
337763,1.04,0.00,0.09,29.14,1.27,1.13,0.73
337867,1.04,0.01,0.10,29.14,1.33,0.73,1.00
337973,1.03,0.01,0.11,29.19,1.30,1.17,0.78
338077,1.05,0.00,0.10,29.14,1.37,0.83,1.27
338182,1.02,0.02,0.10,29.24,1.23,0.95,0.95
338286,1.05,0.01,0.09,29.14,1.21,0.82,1.03
338391,1.03,0.02,0.10,29.24,1.24,1.08,0.92
338495,1.05,0.01,0.09,29.14,1.37,0.99,1.00
338599,1.03,0.02,0.09,29.24,1.24,1.05,1.17
338705,1.03,-0.00,0.10,29.24,1.39,0.98,0.93
338809,1.05,0.01,0.10,29.24,1.29,0.82,1.17
338914,1.02,0.01,0.11,29.24,1.47,1.14,0.82
339018,1.05,0.01,0.10,29.24,1.36,0.99,1.07
339123,1.02,0.02,0.10,29.14,1.37,1.12,0.92
339227,1.04,0.01,0.08,29.24,1.28,1.04,0.82
339333,1.03,0.02,0.11,29.24,1.27,1.01,1.07
339437,1.04,0.01,0.10,29.14,1.11,1.17,0.85
339542,1.04,0.01,0.09,29.24,1.33,0.89,1.03
339646,1.02,0.01,0.10,29.24,1.15,1.15,0.79
339750,1.05,0.01,0.10,29.24,1.45,0.79,1.02
339855,1.02,0.02,0.11,29.19,1.24,1.02,0.95
339959,1.05,0.00,0.10,29.19,1.31,1.20,1.02
340065,1.03,0.02,0.11,29.09,1.29,0.81,1.00
340169,1.04,0.01,0.09,29.19,1.37,1.06,0.92
340274,1.04,0.01,0.10,29.19,1.40,0.73,1.02
340378,1.02,0.01,0.10,29.19,1.40,1.24,0.87
340483,1.05,0.01,0.09,29.19,1.46,0.85,1.13
340587,1.02,0.01,0.09,29.28,1.38,1.03,0.76
340692,1.05,0.01,0.10,29.09,1.42,0.94,1.02
340797,1.03,0.02,0.10,29.28,1.05,0.96,0.90
340901,1.05,0.01,0.09,29.19,1.17,0.81,0.93
341006,1.03,0.02,0.11,29.33,1.43,0.97,1.13
341110,1.03,0.01,0.09,29.24,1.15,1.11,0.78
341215,1.05,0.01,0.09,29.14,1.28,0.95,1.02
341319,1.02,0.01,0.11,29.05,1.18,1.11,0.84
341425,1.05,0.01,0.09,29.24,1.37,0.96,0.95
341529,1.02,0.02,0.10,29.24,1.34,0.92,1.10
341634,1.05,0.00,0.09,29.14,1.31,1.07,0.89
341738,1.03,0.02,0.10,29.19,1.37,0.77,1.00
341842,1.03,0.01,0.10,29.28,1.34,1.23,0.81
341947,1.04,0.02,0.10,29.14,1.38,0.56,1.04
342051,1.02,0.01,0.10,29.14,1.20,1.04,0.72
342157,1.05,0.01,0.10,29.24,1.34,0.90,1.02
342261,1.02,0.01,0.10,29.24,1.37,0.98,1.10
342366,1.04,0.01,0.09,29.24,1.50,0.95,0.94
342470,1.03,0.02,0.10,29.24,1.39,1.04,1.12
342575,1.04,0.01,0.10,29.19,1.28,1.02,0.73
342679,1.04,0.02,0.09,29.14,1.32,0.80,1.24
342784,1.04,0.01,0.09,29.14,1.41,1.03,0.85
342889,1.05,0.01,0.11,29.24,1.56,0.88,1.07
342993,1.02,0.01,0.09,29.24,1.34,1.05,0.85
343098,1.05,0.01,0.10,29.24,1.44,0.99,1.00
343202,1.02,0.01,0.10,29.24,1.26,1.01,1.04
343307,1.05,0.01,0.10,29.14,1.40,1.19,0.98
343411,1.03,0.03,0.11,29.14,1.36,0.92,1.25
343516,1.04,0.01,0.10,29.19,1.31,1.09,0.76
343621,1.04,0.01,0.10,29.19,1.19,0.82,1.00
343726,1.02,0.01,0.11,29.19,1.28,0.92,0.89
343830,1.05,0.01,0.09,29.19,1.23,1.00,1.02
343934,1.02,0.02,0.10,29.19,1.25,0.98,1.25
344039,1.05,0.01,0.10,29.19,1.40,1.03,1.03
344143,1.03,0.02,0.09,29.19,1.33,0.79,1.17
344249,1.04,0.01,0.10,29.19,1.32,1.08,0.65
344353,1.03,0.01,0.10,29.28,1.44,0.70,1.22
344458,1.03,0.01,0.10,29.28,1.22,1.08,0.78
344562,1.05,0.01,0.10,29.24,1.41,0.78,1.23
344667,1.02,0.01,0.09,29.24,1.18,1.12,0.85
344771,1.05,0.01,0.09,29.28,1.32,0.89,0.90
344876,1.03,0.02,0.09,29.19,1.29,1.11,1.03
344981,1.03,0.00,0.10,29.09,1.21,1.02,0.87
345085,1.04,0.02,0.10,29.19,1.30,0.85,1.05
345190,1.03,0.02,0.10,29.14,1.18,1.05,0.73
345294,1.05,0.01,0.11,29.09,1.23,0.96,1.06
345399,1.02,0.01,0.10,29.19,1.15,1.06,0.96
345503,1.06,0.01,0.09,29.19,1.27,0.95,1.05
345608,1.02,0.02,0.10,29.09,1.21,0.99,1.12
345713,1.05,0.01,0.10,29.14,1.40,1.14,0.73
345818,1.03,0.02,0.11,29.24,1.28,0.82,1.32
345922,1.04,0.01,0.09,29.09,1.33,1.20,0.83
346027,1.04,0.01,0.09,29.24,1.21,0.79,1.13
346131,1.02,0.01,0.10,29.14,1.30,1.21,0.98
346235,1.05,0.01,0.10,29.24,1.44,0.70,0.95
346340,1.02,0.02,0.11,29.24,1.17,0.98,1.00
346445,1.05,0.00,0.09,29.19,1.19,1.24,0.85
346550,1.03,0.01,0.10,29.19,1.21,0.97,1.15
346654,1.04,0.00,0.09,29.19,1.12,1.15,0.92
346759,1.04,0.02,0.11,29.19,1.36,0.76,1.12
346863,1.03,0.01,0.10,29.19,1.33,1.11,0.77
346968,1.05,0.01,0.10,29.19,1.47,0.92,1.05
347073,1.01,0.01,0.09,29.19,1.35,0.98,0.99
347177,1.05,0.00,0.09,29.19,1.60,1.07,0.85
347282,1.03,0.02,0.10,29.19,1.40,0.96,1.18
347386,1.05,0.01,0.11,29.28,1.27,0.94,0.91
347491,1.03,0.02,0.10,29.19,1.32,0.82,1.11
347595,1.03,0.01,0.09,29.24,1.24,1.09,0.88
347700,1.06,0.01,0.09,29.09,1.37,0.97,1.14
347805,1.02,0.02,0.10,29.14,1.20,0.98,1.00
347910,1.05,-0.00,0.09,29.24,1.20,1.11,0.92
348014,1.03,0.02,0.11,29.19,1.25,0.90,1.09
348119,1.04,0.00,0.09,29.14,1.20,1.05,0.89
348223,1.04,0.01,0.10,29.24,1.47,0.90,1.19
348327,1.03,0.01,0.10,29.14,1.28,1.18,0.78
348432,1.04,0.01,0.11,29.24,1.43,0.75,1.08
348537,1.02,0.02,0.09,29.14,1.18,1.48,0.79
348642,1.05,0.01,0.10,29.14,1.37,0.84,1.11
348746,1.03,0.01,0.10,29.19,1.27,1.13,1.02
348851,1.05,0.01,0.09,29.09,1.39,0.80,0.89
348955,1.03,0.01,0.10,29.33,1.31,0.95,1.11
349060,1.04,0.01,0.09,29.14,1.18,1.05,0.73
349165,1.04,0.02,0.11,29.09,1.40,0.88,1.14
349270,1.03,0.01,0.09,29.09,1.17,1.11,0.95
349374,1.06,0.01,0.10,29.19,1.39,1.22,0.94
349478,1.02,0.02,0.10,29.24,1.19,1.24,1.04
349583,1.05,0.00,0.09,29.19,1.30,1.01,0.94
349687,1.02,0.02,0.10,29.24,1.31,0.78,1.21
349792,1.04,0.01,0.09,29.28,1.31,1.24,0.85
349897,1.04,0.02,0.10,29.19,1.46,0.89,1.10
350002,1.02,0.01,0.10,29.24,1.25,1.15,0.64
350106,1.05,0.01,0.10,29.09,1.40,0.75,1.03
350211,1.02,0.02,0.10,29.14,1.25,1.19,1.03
350315,1.04,0.01,0.09,29.24,1.35,0.85,0.96
350419,1.02,0.02,0.11,29.09,1.40,0.97,1.13
350524,1.04,0.01,0.10,29.19,1.12,0.92,0.73
350629,1.03,0.01,0.11,29.19,1.27,0.84,1.03
350734,1.04,0.01,0.09,29.19,1.25,1.05,0.91
350838,1.04,0.01,0.10,29.19,1.37,0.72,1.12
350943,1.03,0.01,0.10,29.19,1.15,1.15,0.89
351047,1.05,0.01,0.09,29.19,1.37,0.76,1.21
351152,1.02,0.01,0.10,29.28,1.42,1.01,0.90
351257,1.05,0.01,0.10,29.19,1.44,0.88,0.79
351362,1.03,0.01,0.10,29.19,1.40,0.75,1.18
351466,1.03,0.01,0.11,29.24,1.20,1.11,0.97
351570,1.05,0.01,0.10,29.33,1.25,0.87,1.07
351675,1.02,0.01,0.10,29.24,1.27,1.24,1.01
351779,1.05,0.01,0.09,29.14,1.50,0.98,0.85
351884,1.02,0.01,0.10,29.24,1.27,0.93,0.86
351989,1.05,0.01,0.10,29.19,1.17,1.04,1.00
352094,1.03,0.01,0.10,29.19,1.21,0.79,1.21
352198,1.04,0.01,0.09,29.19,1.26,1.15,0.81
352303,1.05,0.01,0.10,29.19,1.34,0.79,1.16
352407,1.03,0.02,0.10,29.19,1.36,1.03,0.85
352512,1.05,0.01,0.09,29.33,1.59,0.70,1.22
352616,1.02,0.02,0.10,29.24,1.37,1.14,0.98
352721,1.05,0.01,0.10,29.14,1.44,0.95,1.00
352826,1.03,0.02,0.09,29.24,1.39,0.89,1.09
352930,1.04,0.00,0.10,29.19,1.25,0.96,0.88
353035,1.03,0.02,0.11,29.14,1.43,0.91,1.08
353139,1.03,0.01,0.10,29.09,1.30,1.12,0.84
353244,1.04,0.01,0.10,29.28,1.34,0.86,1.06
353349,1.02,0.01,0.09,29.24,1.29,1.15,0.97
353454,1.06,0.01,0.10,29.19,1.21,0.95,0.98
353558,1.02,0.02,0.10,29.28,1.31,0.96,1.02
353662,1.04,0.01,0.11,29.19,1.47,1.08,0.88
353767,1.03,0.01,0.10,29.19,1.34,0.85,1.02
353871,1.04,0.01,0.09,29.24,1.37,1.06,0.89
353976,1.04,0.01,0.09,29.19,1.46,0.80,1.05
354081,1.03,0.01,0.10,29.24,1.41,1.01,0.97
354186,1.06,0.02,0.10,29.14,1.40,1.01,1.10
354290,1.02,0.01,0.12,29.19,1.50,1.05,1.04
354395,1.05,0.01,0.09,29.24,1.29,0.94,0.96
354499,1.02,0.02,0.10,29.19,1.23,0.83,1.22
354604,1.04,0.01,0.09,29.19,1.30,1.29,0.93
354708,1.04,0.01,0.10,29.24,1.31,0.82,1.29
354813,1.02,0.01,0.09,29.19,1.31,1.25,0.95
354918,1.05,0.01,0.09,29.24,1.37,0.98,1.04
355022,1.02,0.02,0.10,29.19,1.30,1.03,0.94
355127,1.05,0.00,0.11,29.24,1.36,0.92,1.04
355231,1.03,0.02,0.09,29.24,1.40,0.91,1.11
355336,1.04,0.01,0.10,29.19,1.27,1.04,0.65
355441,1.04,0.02,0.10,29.28,1.34,0.98,1.21
355546,1.03,0.01,0.10,29.19,1.34,1.05,0.79
355650,1.05,0.01,0.10,29.19,1.41,0.82,0.95
355755,1.02,0.01,0.10,29.28,1.23,0.85,0.83
355859,1.05,0.01,0.10,29.14,1.53,1.08,0.82
355963,1.03,0.02,0.11,29.14,1.27,0.79,0.97
356068,1.05,0.01,0.11,29.24,1.31,1.13,0.90
356173,1.03,0.02,0.10,29.14,1.31,0.69,1.00
356278,1.04,0.00,0.10,29.28,1.13,1.15,0.85
356382,1.04,0.01,0.10,29.19,1.34,0.80,1.13
356487,1.02,0.01,0.10,29.19,1.41,1.25,0.76
356591,1.05,0.01,0.09,29.24,1.42,0.82,1.02
356696,1.02,0.01,0.10,29.19,1.35,0.94,0.99
356800,1.05,0.01,0.09,29.19,1.63,1.07,1.05
356905,1.03,0.01,0.10,29.24,1.34,0.99,1.15
357010,1.03,0.01,0.10,29.24,1.45,1.06,0.94
357114,1.04,0.01,0.09,29.24,1.59,0.84,0.87
357219,1.02,0.01,0.09,29.24,1.06,1.14,0.82
357323,1.05,0.01,0.09,29.14,1.19,1.14,1.11
357428,1.02,0.01,0.10,29.19,1.12,0.99,0.96
357533,1.05,0.01,0.09,29.19,1.36,1.15,0.85
357638,1.03,0.02,0.11,29.19,1.39,0.84,1.08
357742,1.03,0.01,0.10,29.14,1.54,0.98,0.85
357847,1.03,0.01,0.10,29.24,1.40,0.70,1.08
357951,1.02,0.01,0.10,29.14,1.28,1.11,0.92
358055,1.05,0.01,0.10,29.14,1.39,0.86,1.10
358160,1.03,0.01,0.10,29.24,1.40,0.99,0.93
358265,1.05,0.01,0.09,29.24,1.37,1.08,1.08
358370,1.02,0.02,0.10,29.28,1.21,0.78,0.92
358474,1.04,0.01,0.08,29.19,1.19,0.97,0.81
358579,1.03,0.02,0.11,29.28,1.21,0.89,1.18
358683,1.03,0.01,0.10,29.19,1.06,1.09,0.76
358788,1.05,0.01,0.10,29.19,1.31,0.76,1.15
358892,1.02,0.00,0.09,29.14,1.22,1.06,0.95
358998,1.05,0.01,0.09,29.33,1.42,0.83,0.92
359102,1.02,0.02,0.11,29.24,1.36,1.08,1.05
359206,1.05,0.01,0.10,29.14,1.38,0.94,0.90
359311,1.03,0.01,0.10,29.14,1.44,0.95,1.11
359415,1.04,0.00,0.10,29.24,1.51,1.05,0.95
359520,1.03,0.01,0.11,29.19,1.53,0.80,0.92
359625,1.02,0.02,0.10,29.24,1.25,0.99,0.88
359730,1.06,0.01,0.10,29.19,1.21,1.00,0.94
359834,1.01,0.01,0.10,29.14,1.47,0.94,1.08
359939,1.05,0.01,0.09,29.24,1.37,1.12,1.00
360043,1.03,0.02,0.10,29.28,1.39,0.94,1.09
360147,1.04,0.01,0.10,29.19,1.21,0.99,0.85
360252,1.04,0.01,0.09,29.28,1.31,0.79,1.25
360357,1.03,0.02,0.09,29.19,1.40,1.22,0.75
360462,1.05,0.01,0.10,29.28,1.36,0.91,0.91
360566,1.02,0.01,0.11,29.28,1.19,1.17,0.86
360671,1.05,0.01,0.09,29.19,1.40,0.79,1.07
360775,1.03,0.02,0.11,29.19,1.22,0.78,1.15
360880,1.04,0.01,0.09,29.19,1.39,0.96,0.94
360984,1.03,0.01,0.11,29.19,1.43,0.75,1.11
361090,1.03,0.01,0.10,29.24,1.11,1.08,0.78
361194,1.05,0.01,0.11,29.14,1.27,0.94,1.04
361298,1.02,0.01,0.10,29.24,1.29,1.23,1.04
361403,1.05,0.01,0.10,29.33,1.38,0.92,0.92
361507,1.03,0.01,0.10,29.33,1.20,1.06,1.08
361612,1.04,0.01,0.10,29.24,1.26,1.13,0.76
361717,1.03,0.02,0.10,29.24,1.35,0.77,1.08
361822,1.03,0.02,0.09,29.24,1.40,1.09,0.93
361926,1.04,0.01,0.11,29.14,1.42,0.93,0.88
362031,1.03,0.01,0.10,29.14,1.32,1.08,0.88
362135,1.05,0.01,0.09,29.24,1.26,0.85,1.03
362240,1.02,0.02,0.10,29.33,1.40,0.66,0.98
362344,1.05,0.01,0.09,29.24,1.38,1.11,0.95
362449,1.03,0.02,0.10,29.28,1.43,0.83,1.16
362554,1.05,0.01,0.09,29.24,1.30,1.20,0.76
362658,1.04,0.02,0.11,29.28,1.31,0.89,1.06
362763,1.03,0.01,0.09,29.28,1.16,1.01,0.81
362867,1.05,0.01,0.10,29.19,1.37,1.07,1.12
362972,1.02,0.02,0.09,29.28,1.43,1.15,0.94
363076,1.05,0.01,0.10,29.24,1.42,1.00,1.05
363182,1.03,0.01,0.09,29.28,1.36,0.93,1.15
363286,1.05,0.01,0.09,29.19,1.41,1.15,0.89
363390,1.04,0.01,0.09,29.33,1.44,0.78,1.19
363495,1.03,0.01,0.10,29.19,1.36,0.93,0.74
363599,1.05,0.01,0.10,29.19,1.52,0.80,1.08
363704,1.02,0.01,0.10,29.19,1.12,0.92,0.90
363809,1.05,0.01,0.10,29.28,1.30,1.06,0.98
363914,1.03,0.01,0.10,29.28,1.33,0.82,1.14
364018,1.05,0.01,0.10,29.28,1.37,1.22,0.87
364123,1.04,0.02,0.11,29.19,1.28,0.69,1.03
364227,1.03,0.00,0.09,29.28,1.33,1.18,0.74
364332,1.04,0.01,0.10,29.28,1.44,0.66,0.98
364436,1.03,0.01,0.09,29.28,1.27,1.21,0.95
364541,1.05,0.01,0.09,29.28,1.47,1.07,0.95
364646,1.02,0.02,0.09,29.28,1.41,0.99,1.04
364750,1.05,0.01,0.09,29.28,1.37,0.91,1.00
364855,1.03,0.02,0.10,29.33,1.49,0.89,1.06
364959,1.04,0.01,0.09,29.14,1.27,0.95,0.82
365064,1.04,0.02,0.10,29.24,1.31,1.05,1.08
365168,1.03,0.01,0.11,29.24,1.37,0.89,0.88
365274,1.05,0.01,0.09,29.24,1.47,0.95,1.07
365378,1.02,0.01,0.09,29.28,1.34,1.05,0.92
365483,1.06,0.01,0.09,29.28,1.18,0.95,1.05
365587,1.02,0.02,0.11,29.28,1.21,0.85,1.02
365691,1.05,0.01,0.09,29.28,1.22,1.11,0.89
365796,1.03,0.02,0.10,29.19,1.21,0.79,1.15
365901,1.04,0.01,0.09,29.28,1.34,1.09,0.84
366006,1.04,0.02,0.10,29.28,1.47,0.73,1.12
366110,1.02,0.01,0.10,29.28,1.21,1.05,1.05
366215,1.05,0.02,0.10,29.19,1.77,1.04,1.05
366319,1.02,0.02,0.09,29.28,1.28,1.01,0.90
366424,1.04,0.01,0.09,29.19,1.29,1.15,0.93
366528,1.03,0.01,0.10,29.28,1.39,0.85,1.11
366633,1.04,0.01,0.09,29.19,1.32,1.12,0.71
366738,1.04,0.01,0.09,29.28,1.33,0.63,1.22
366842,1.03,0.01,0.11,29.19,1.18,1.11,0.83
366947,1.05,0.01,0.10,29.19,1.36,0.94,1.17
367051,1.02,0.01,0.10,29.28,1.11,1.03,1.01
367156,1.05,0.01,0.09,29.28,1.42,0.95,1.01
367260,1.02,0.02,0.10,29.19,1.34,0.97,1.02
367366,1.03,0.01,0.09,29.24,1.34,1.20,0.84
367470,1.05,0.02,0.11,29.19,1.44,0.87,1.13
367575,1.02,0.02,0.10,29.28,1.31,1.07,0.82
367679,1.05,0.01,0.09,29.24,1.24,0.91,1.13
367783,1.02,0.02,0.10,29.33,1.35,1.02,0.95
367888,1.05,0.01,0.09,29.33,1.47,1.05,0.86
367993,1.02,0.01,0.09,29.33,1.31,0.83,1.03
368098,1.04,0.00,0.09,29.33,1.27,1.14,0.87
368202,1.03,0.02,0.11,29.33,1.32,0.91,1.10
368307,1.02,0.02,0.09,29.33,1.34,0.85,0.78
368411,1.05,0.01,0.09,29.24,1.34,0.79,0.95
368516,1.02,0.02,0.10,29.24,1.36,0.96,0.95
368620,1.04,0.01,0.09,29.24,1.24,1.08,1.00
368726,1.03,0.01,0.11,29.24,1.34,1.05,1.04
368830,1.04,0.01,0.10,29.28,1.60,1.10,0.86
368934,1.04,0.01,0.10,29.14,1.30,0.79,1.09
369039,1.03,0.01,0.10,29.33,1.12,1.15,0.77
